Œniadanie;;;Sa³ata;10
Œniadanie;;;Szynka z indyka;60
Œniadanie;;;Pomidor;192
Œniadanie;;;Pesto;40
Drugie œniadanie;Sa³atka owocowo-warzywna z marchewk¹, selerem i pomarañcz¹;Selera i marchew œcieramy na tarce. Mieszamy z wyfiletowan¹ pomarañcz¹ i dodatkami.;Marchew;105
Drugie œniadanie;;;Seler korzeniowy;100
Drugie œniadanie;;;Pomarañcza;300
Drugie œniadanie;;;S³onecznik, nasiona;25
Drugie œniadanie;;;Otrêby - dowolne;6
Obiad;Sa³atka makaronowa z pomidorem i rzodkiewk¹;;Makaron penne pe³noziarnisty;60
Obiad;;;Bazylia;10
Obiad;;;Sos winegret;10
Obiad;;;Pomidor;192
Obiad;;;Rzodkiewka;60
Podwieczorek;Jab³ko z orzechami;;Orzechy dowolne;40
Podwieczorek;;;Jab³ko;188
Kolacja;Sa³atka z pomidorem i ³ososiem wêdzonym;;Sa³aty - dowolne;75
Kolacja;;;Sos winegret;20
Kolacja;;;Pomidorki koktajlowe;100
Kolacja;;;Migda³y;25
Kolacja;;;£osoœ, wêdzony;50
Œniadanie;Jajka na miêkko z wêdlin¹ i pesto;;Jaja kurze ca³e;100
Œniadanie;;;Szynka z indyka;50
Œniadanie;;;Pesto;20
Œniadanie;;;Chleb ¿ytni razowy;62
Drugie œniadanie;Jogurt z granol¹ z czerwonymi owocami;;Jogurt naturalny, 2% t³uszczu;250
Drugie œniadanie;;;Czerwone owoce (dowolne);100
Drugie œniadanie;;;Granola;60
Obiad;Naleœnik suchy z ³ososiem;Naleœnika smarujemy serkiem i posypujemy pokrojonym w kosteczkê ³ososiem i dowoln¹ zielenin¹.;Naleœniki suchy;160
Obiad;;;£osoœ, wêdzony;50
Obiad;;;Serek typu Philadelphia;50
Podwieczorek;Jab³ko z migda³ami;;Jab³ko;263
Podwieczorek;;;Migda³y;30
Kolacja;Sa³atka z pomidorem, migda³ami i grzankami (z chleba);;Sa³ata - mix sa³at;75
Kolacja;;;Pomidor;150
Kolacja;;;Sos winegret;10
Kolacja;;;Migda³y;10
Kolacja;;;Chleb ¿ytni razowy;31
Œniadanie;Rollsy z naleœników;;Naleœniki suchy;160
Œniadanie;;;Szynka z indyka;60
Œniadanie;;;Serek typu Philadelphia;50
Œniadanie;;;Pomidor;192
Drugie œniadanie;Koktajl z bananem, awokado i jogurtem;;Awokado;70
Drugie œniadanie;;;Banan;115
Drugie œniadanie;;;Jogurt naturalny, 2% t³uszczu;240
Drugie œniadanie;;;Otrêby pszenne;12
Drugie œniadanie;;;Pietruszka - liœcie;20
Obiad;Pierœ z kurczaka z marchewk¹, pietruszk¹ i kasz¹;Miêso marynujemy w czosnku i przyprawach. Sma¿ymy zawiniete w pergamin na suchej patelni. Sos kokosowy: gêste mleko kokosowe mieszamy z sol¹, ksylitolem, curry, sokiem z limonki (kilka kropel) i koperkiem. Warzywa pokrojone w talarki gotujemy na parze. Ca³oœæ polewamy sosem kokosowym.;Miêso z piersi kurczaka;250
Obiad;;;Marchew;105
Obiad;;;Pietruszka - korzeñ;50
Obiad;;;Mleko kokosowe;40
Obiad;;;Kasza gryczana;40
Podwieczorek;Kanapka z pesto, rzodkiewk¹ i wêdlin¹;;Chleb ¿ytni razowy;62
Podwieczorek;;;Pesto;10
Podwieczorek;;;Rzodkiewka;30
Podwieczorek;;;Szynka z indyka;30
Kolacja;Sa³atka z pomidorem i serem feta;;Sa³ata - mix sa³at;75
Kolacja;;;Sos winegret;20
Kolacja;;;S³onecznik, nasiona;15
Kolacja;;;Pomidor;192
Kolacja;;;"Ser typu ""Feta""";42
Œniadanie;Kanapka z pomidorem, pesto i wêdlin¹;;Chleb ¿ytni razowy;124
Œniadanie;;;Pesto;20
Œniadanie;;;Szynka z indyka;60
Œniadanie;;;Pomidor;192
Drugie œniadanie;Koktajl z bananem, awokado i jogurtem;;Awokado;70
Drugie œniadanie;;;Banan;115
Drugie œniadanie;;;Jogurt naturalny, 2% t³uszczu;240
Drugie œniadanie;;;Otrêby pszenne;12
Drugie œniadanie;;;Pietruszka - liœcie;20
Obiad;Dorsz w sosie szpinakowym;Dorsza oprószamy sol¹ i curry. Na klarowanym maœle podduszamy szpinak, dodajemy mleko kokosowe. Dusimy. Doprawiamy sol¹ i pieprzem cytrynowym. Do sosu wk³adamy pokrojonego w kawa³ki dorsza. Dusimy ok. 10 minut na ma³ym ogniu.;Mas³o klarowane;10
Obiad;;;Dorsz, œwie¿y, filety bez skóry;200
Obiad;;;Szpinak;10
Obiad;;;Mleko kokosowe;60
Obiad;;;Makaron penne pe³noziarnisty;50
Podwieczorek;Jab³ko z orzechami;;Orzechy dowolne;16
Podwieczorek;;;Jab³ko;188
Kolacja;Cukinia faszerowana marchewk¹, fet¹ i suszonymi pomidorami;Cukiniê przekrawamy na pó³. Wk³adamy do piekarnika nagrzanego do 200 stopni na 15 minut. Z cukinii wydr¹¿amy œrodek. Kroimy w kosteczkê, mieszamy ze start¹ na drobniutkiej tarce marchewk¹, pokruszon¹ fet¹ i pokrojonymi drobniutko suszonymi pomidorami. Nape³niamy farszem ³ódeczki. Wk³adamy do piekarnika na 15 minut.;Cukinia;287
Kolacja;;;Marchew;105
Kolacja;;;"Ser typu ""Feta""";21
Kolacja;;;Suszone pomidory;40
Œniadanie;Omlet ze szczypiorkiem + pomidor z pesto;;Jaja kurze ca³e;150
Œniadanie;;;Mas³o klarowane;15
Œniadanie;;;Szczypiorek;8
Œniadanie;;;Pomidor;384
Œniadanie;;;Chleb ¿ytni razowy;31
Œniadanie;;;Pesto;10
Drugie œniadanie;Sa³atka makaronowa z ogórkiem i rzodkiewk¹;;Ogórek;250
Drugie œniadanie;;;Koper ogrodowy;3
Drugie œniadanie;;;Rzodkiewka;30
Drugie œniadanie;;;Makaron penne pe³noziarnisty;40
Drugie œniadanie;;;Oliwa z oliwek;2
Drugie œniadanie;;;Dynia, pestki;20
Obiad;Makaron z sosem pomidorowym;Pomidory zagotowujemy aby odparowaæ wodê. Doprawiamy do smaku. Mieszamy z bazyli¹, dodatkami i makaronem.;Makaron penne pe³noziarnisty;70
Obiad;;;Bazylia;4
Obiad;;;Migda³y;25
Obiad;;;Oliwki marynowane, konserwowe;25
Obiad;;;Pomidory w puszce krojone;400
Podwieczorek;Kanapka z sa³at¹, wêdlin¹ i rzodkiewk¹ + sok warzywno - owocowy;;Chleb ¿ytni razowy;62
Podwieczorek;;;Sa³ata;10
Podwieczorek;;;Szynka z indyka;30
Podwieczorek;;;Rzodkiewka;15
Podwieczorek;;;Sok warzywno - owocowy (50/50);250
Kolacja;Pieczone warzywa;Warzywa kroimy w kawa³ki. Zalewamy olejem, mieszamy. Pieczemu w 180 stopniach przez godzinê. Co 15 minut mieszamy. Posypujemy œwie¿¹ kolendr¹ lub inn¹ zielenin¹.;Papryka czerwona;150
Kolacja;;;Cukinia;225
Kolacja;;;Olej rzepakowy uniwersalny;10
Kolacja;;;"Ser typu ""Feta""";21
Œniadanie;Kanapka z sa³at¹, serem ¿o³tym i pomidorem;;Chleb ¿ytni razowy;93
Œniadanie;;;Sa³ata;10
Œniadanie;;;Ser ¿ó³ty;45
Œniadanie;;;Pomidor;192
Drugie œniadanie;Jogurt z granol¹ i czerwonymi owocami;;Jogurt naturalny, 2% t³uszczu;250
Drugie œniadanie;;;Granola;40
Drugie œniadanie;;;Czerwone owoce (dowolne);70
Obiad;Potrawka z kurczaka z koperkiem;Na klarowanym maœle podduszamy warzywa oraz miêso pokrojone w kostkê. Zalewamy 250 ml wody, gotujemy a¿ miêso bedzie miêkkie. M¹kê rozrabiamy w po³owie szklanki mleka, dodajemy do sosu, energicznie mieszamy i gotujemy 3-4 minuty. Doprawiamy do smaku. Sos mieszamy z z koperkiem.;Seler korzeniowy;62
Obiad;;;M¹ka ry¿owa;13
Obiad;;;Mleko roœlinne dowolne;125
Obiad;;;Marchew;45
Obiad;;;Koper ogrodowy;8
Obiad;;;Mas³o klarowane;10
Obiad;;;Miêso z piersi kurczaka;120
Obiad;;;Kasza jêczmienna, per³owa;40
Podwieczorek;Jab³ko z migda³ami;;Jab³ko;200
Podwieczorek;;;Migda³y;50
Kolacja;Sa³atka z papryk¹ i serem feta;;Sa³ata - mix sa³at;75
Kolacja;;;Sos winegret;20
Kolacja;;;Papryka czerwona;244
Kolacja;;;"Ser typu ""Feta""";21
Œniadanie;Naleœnik suchy z awokado i pomidorem;;Naleœniki suchy;160
Œniadanie;;;Awokado;70
Œniadanie;;;Pomidor;192
Œniadanie;;;Migda³y;20
Drugie œniadanie;Koktajl z bananem i czerwonymi owocami;;Czerwone owoce (dowolne);100
Drugie œniadanie;;;Banan;115
Drugie œniadanie;;;Otrêby - dowolne;6
Drugie œniadanie;;;Jogurt naturalny, 2% t³uszczu;250
Obiad;Potrawka z kurczaka z koperkiem;Na klarowanym maœle podduszamy warzywa oraz miêso pokrojone w kostkê. Zalewamy 250 ml wody, gotujemy a¿ miêso bedzie miêkkie. M¹kê rozrabiamy w po³owie szklanki mleka, dodajemy do sosu, energicznie mieszamy i gotujemy 3-4 minuty. Doprawiamy do smaku. Sos mieszamy z z koperkiem.;Seler korzeniowy;62
Obiad;;;M¹ka ry¿owa;13
Obiad;;;Mleko roœlinne dowolne;125
Obiad;;;Marchew;45
Obiad;;;Koper ogrodowy;8
Obiad;;;Mas³o klarowane;10
Obiad;;;Miêso z piersi kurczaka;200
Obiad;;;Makaron penne pe³noziarnisty;60
Podwieczorek;Koktajl z kiwi i czerwonymi owocami;;Kiwi;81
Podwieczorek;;;Otrêby - dowolne;6
Podwieczorek;;;Czerwone owoce (dowolne);100
Podwieczorek;;;Jogurt naturalny, 2% t³uszczu;250
Kolacja;Sa³atka z awokado i pomidorem;;Awokado;70
Kolacja;;;Sa³aty - dowolne;75
Kolacja;;;Sos winegret;10
Kolacja;;;Pomidor;192
